Date,County,County_Code,HPI_AllTransactions,Civilian_Labor_Force,Poverty_All_Ages,Active_Listings,Median_Listing_Price,Permits_Annual,Real_GDP,Population_Annual,Unemployed_Persons,Unemployment_Rate
1995-06-30,Wicomico,WIC,88.54,46084.0,13.0,,,426.0,,81.245,2699.0,5.9
1995-07-31,Wicomico,WIC,88.54,46822.0,13.0,,,426.0,,81.245,2726.0,5.8
1995-08-31,Wicomico,WIC,88.54,46515.0,13.0,,,426.0,,81.245,2733.0,5.9
1995-09-30,Wicomico,WIC,88.54,46153.0,13.0,,,426.0,,81.245,2610.0,5.7
1995-10-31,Wicomico,WIC,88.54,46565.0,13.0,,,426.0,,81.245,2585.0,5.6
1995-11-30,Wicomico,WIC,88.54,46795.0,13.0,,,426.0,,81.245,2768.0,5.9
1995-12-31,Wicomico,WIC,88.54,46344.0,13.0,,,426.0,,81.245,2601.0,5.6
1996-01-31,Wicomico,WIC,90.74,46360.0,,,,390.0,,81.813,3151.0,6.8
1996-02-29,Wicomico,WIC,90.74,45830.0,,,,390.0,,81.813,3269.0,7.1
1996-03-31,Wicomico,WIC,90.74,45840.0,,,,390.0,,81.813,2979.0,6.5
1996-04-30,Wicomico,WIC,90.74,45645.0,,,,390.0,,81.813,2712.0,5.9
1996-05-31,Wicomico,WIC,90.74,46449.0,,,,390.0,,81.813,2756.0,5.9
1996-06-30,Wicomico,WIC,90.74,47308.0,,,,390.0,,81.813,2858.0,6.0
1996-07-31,Wicomico,WIC,90.74,47877.0,,,,390.0,,81.813,2766.0,5.8
1996-08-31,Wicomico,WIC,90.74,47538.0,,,,390.0,,81.813,2530.0,5.3
1996-09-30,Wicomico,WIC,90.74,47915.0,,,,390.0,,81.813,2569.0,5.4
1996-10-31,Wicomico,WIC,90.74,48525.0,,,,390.0,,81.813,2787.0,5.7
1996-11-30,Wicomico,WIC,90.74,48398.0,,,,390.0,,81.813,2856.0,5.9
1996-12-31,Wicomico,WIC,90.74,48313.0,,,,390.0,,81.813,2775.0,5.7
1997-01-31,Wicomico,WIC,92.43,46280.0,13.5,,,369.0,,82.334,3421.0,7.4
1997-02-28,Wicomico,WIC,92.43,46111.0,13.5,,,369.0,,82.334,3194.0,6.9
1997-03-31,Wicomico,WIC,92.43,46675.0,13.5,,,369.0,,82.334,3120.0,6.7
1997-04-30,Wicomico,WIC,92.43,46785.0,13.5,,,369.0,,82.334,2853.0,6.1
1997-05-31,Wicomico,WIC,92.43,47565.0,13.5,,,369.0,,82.334,3030.0,6.4
1997-06-30,Wicomico,WIC,92.43,47635.0,13.5,,,369.0,,82.334,3165.0,6.6
1997-07-31,Wicomico,WIC,92.43,47551.0,13.5,,,369.0,,82.334,2682.0,5.6
1997-08-31,Wicomico,WIC,92.43,46875.0,13.5,,,369.0,,82.334,2487.0,5.3
1997-09-30,Wicomico,WIC,92.43,47048.0,13.5,,,369.0,,82.334,2218.0,4.7
1997-10-31,Wicomico,WIC,92.43,48330.0,13.5,,,369.0,,82.334,2560.0,5.3
1997-11-30,Wicomico,WIC,92.43,47928.0,13.5,,,369.0,,82.334,2414.0,5.0
1997-12-31,Wicomico,WIC,92.43,47201.0,13.5,,,369.0,,82.334,2416.0,5.1
1998-01-31,Wicomico,WIC,94.68,48915.0,13.0,,,688.0,,83.103,2954.0,6.0
1998-02-28,Wicomico,WIC,94.68,49325.0,13.0,,,688.0,,83.103,2972.0,6.0
1998-03-31,Wicomico,WIC,94.68,49700.0,13.0,,,688.0,,83.103,2967.0,6.0
1998-04-30,Wicomico,WIC,94.68,49213.0,13.0,,,688.0,,83.103,2357.0,4.8
1998-05-31,Wicomico,WIC,94.68,49493.0,13.0,,,688.0,,83.103,2515.0,5.1
1998-06-30,Wicomico,WIC,94.68,49034.0,13.0,,,688.0,,83.103,2631.0,5.4
1998-07-31,Wicomico,WIC,94.68,49377.0,13.0,,,688.0,,83.103,2264.0,4.6
1998-08-31,Wicomico,WIC,94.68,48333.0,13.0,,,688.0,,83.103,2176.0,4.5
1998-09-30,Wicomico,WIC,94.68,48736.0,13.0,,,688.0,,83.103,2182.0,4.5
1998-10-31,Wicomico,WIC,94.68,48982.0,13.0,,,688.0,,83.103,2282.0,4.7
1998-11-30,Wicomico,WIC,94.68,49357.0,13.0,,,688.0,,83.103,2341.0,4.7
1998-12-31,Wicomico,WIC,94.68,49259.0,13.0,,,688.0,,83.103,2181.0,4.4
1999-01-31,Wicomico,WIC,96.81,47593.0,11.5,,,523.0,,83.714,2778.0,5.8
1999-02-28,Wicomico,WIC,96.81,48544.0,11.5,,,523.0,,83.714,2883.0,5.9
1999-03-31,Wicomico,WIC,96.81,48118.0,11.5,,,523.0,,83.714,2614.0,5.4
1999-04-30,Wicomico,WIC,96.81,47969.0,11.5,,,523.0,,83.714,2364.0,4.9
1999-05-31,Wicomico,WIC,96.81,47129.0,11.5,,,523.0,,83.714,2041.0,4.3
1999-06-30,Wicomico,WIC,96.81,47728.0,11.5,,,523.0,,83.714,2151.0,4.5
1999-07-31,Wicomico,WIC,96.81,47247.0,11.5,,,523.0,,83.714,2091.0,4.4
1999-08-31,Wicomico,WIC,96.81,46436.0,11.5,,,523.0,,83.714,1843.0,4.0
1999-09-30,Wicomico,WIC,96.81,46345.0,11.5,,,523.0,,83.714,1607.0,3.5
1999-10-31,Wicomico,WIC,96.81,47123.0,11.5,,,523.0,,83.714,1770.0,3.8
1999-11-30,Wicomico,WIC,96.81,47449.0,11.5,,,523.0,,83.714,1826.0,3.8
1999-12-31,Wicomico,WIC,96.81,47021.0,11.5,,,523.0,,83.714,1718.0,3.7
2000-01-31,Wicomico,WIC,100.0,45219.0,11.6,,,480.0,,84.865,1972.0,4.4
2000-02-29,Wicomico,WIC,100.0,45301.0,11.6,,,480.0,,84.865,2128.0,4.7
2000-03-31,Wicomico,WIC,100.0,45329.0,11.6,,,480.0,,84.865,2011.0,4.4
2000-04-30,Wicomico,WIC,100.0,45565.0,11.6,,,480.0,,84.865,1743.0,3.8
2000-05-31,Wicomico,WIC,100.0,45944.0,11.6,,,480.0,,84.865,1819.0,4.0
2000-06-30,Wicomico,WIC,100.0,47214.0,11.6,,,480.0,,84.865,1934.0,4.1
2000-07-31,Wicomico,WIC,100.0,47744.0,11.6,,,480.0,,84.865,1939.0,4.1
2000-08-31,Wicomico,WIC,100.0,46538.0,11.6,,,480.0,,84.865,1969.0,4.2
2000-09-30,Wicomico,WIC,100.0,46626.0,11.6,,,480.0,,84.865,1812.0,3.9
2000-10-31,Wicomico,WIC,100.0,46474.0,11.6,,,480.0,,84.865,1867.0,4.0
2000-11-30,Wicomico,WIC,100.0,46498.0,11.6,,,480.0,,84.865,2011.0,4.3
2000-12-31,Wicomico,WIC,100.0,46437.0,11.6,,,480.0,,84.865,1932.0,4.2
2001-01-31,Wicomico,WIC,106.08,46569.0,11.4,,,871.0,3447148.0,85.32,2326.0,5.0
2001-02-28,Wicomico,WIC,106.08,46718.0,11.4,,,871.0,3447148.0,85.32,2260.0,4.8
2001-03-31,Wicomico,WIC,106.08,46824.0,11.4,,,871.0,3447148.0,85.32,2240.0,4.8
2001-04-30,Wicomico,WIC,106.08,46882.0,11.4,,,871.0,3447148.0,85.32,2151.0,4.6
2001-05-31,Wicomico,WIC,106.08,47095.0,11.4,,,871.0,3447148.0,85.32,2068.0,4.4
2001-06-30,Wicomico,WIC,106.08,48392.0,11.4,,,871.0,3447148.0,85.32,2311.0,4.8
2001-07-31,Wicomico,WIC,106.08,49021.0,11.4,,,871.0,3447148.0,85.32,2365.0,4.8
2001-08-31,Wicomico,WIC,106.08,48214.0,11.4,,,871.0,3447148.0,85.32,2364.0,4.9
2001-09-30,Wicomico,WIC,106.08,48158.0,11.4,,,871.0,3447148.0,85.32,2192.0,4.6
2001-10-31,Wicomico,WIC,106.08,47772.0,11.4,,,871.0,3447148.0,85.32,2434.0,5.1
2001-11-30,Wicomico,WIC,106.08,47115.0,11.4,,,871.0,3447148.0,85.32,2492.0,5.3
2001-12-31,Wicomico,WIC,106.08,47266.0,11.4,,,871.0,3447148.0,85.32,2545.0,5.4
2002-01-31,Wicomico,WIC,111.04,47587.0,12.0,,,841.0,3494448.0,86.035,3011.0,6.3
2002-02-28,Wicomico,WIC,111.04,48384.0,12.0,,,841.0,3494448.0,86.035,3003.0,6.2
2002-03-31,Wicomico,WIC,111.04,48675.0,12.0,,,841.0,3494448.0,86.035,2791.0,5.7
2002-04-30,Wicomico,WIC,111.04,47857.0,12.0,,,841.0,3494448.0,86.035,2433.0,5.1
2002-05-31,Wicomico,WIC,111.04,48121.0,12.0,,,841.0,3494448.0,86.035,2183.0,4.5
2002-06-30,Wicomico,WIC,111.04,49229.0,12.0,,,841.0,3494448.0,86.035,2365.0,4.8
2002-07-31,Wicomico,WIC,111.04,49668.0,12.0,,,841.0,3494448.0,86.035,2277.0,4.6
2002-08-31,Wicomico,WIC,111.04,49896.0,12.0,,,841.0,3494448.0,86.035,2107.0,4.2
2002-09-30,Wicomico,WIC,111.04,48678.0,12.0,,,841.0,3494448.0,86.035,1868.0,3.8
2002-10-31,Wicomico,WIC,111.04,48183.0,12.0,,,841.0,3494448.0,86.035,1900.0,3.9
2002-11-30,Wicomico,WIC,111.04,47722.0,12.0,,,841.0,3494448.0,86.035,2144.0,4.5
2002-12-31,Wicomico,WIC,111.04,47463.0,12.0,,,841.0,3494448.0,86.035,2134.0,4.5
2003-01-31,Wicomico,WIC,116.7,46301.0,11.6,,,1068.0,3686731.0,87.427,2650.0,5.7
2003-02-28,Wicomico,WIC,116.7,46393.0,11.6,,,1068.0,3686731.0,87.427,2619.0,5.6
2003-03-31,Wicomico,WIC,116.7,46527.0,11.6,,,1068.0,3686731.0,87.427,2474.0,5.3
2003-04-30,Wicomico,WIC,116.7,47404.0,11.6,,,1068.0,3686731.0,87.427,2242.0,4.7
2003-05-31,Wicomico,WIC,116.7,48361.0,11.6,,,1068.0,3686731.0,87.427,2222.0,4.6
2003-06-30,Wicomico,WIC,116.7,50007.0,11.6,,,1068.0,3686731.0,87.427,2480.0,5.0
2003-07-31,Wicomico,WIC,116.7,50878.0,11.6,,,1068.0,3686731.0,87.427,2386.0,4.7
2003-08-31,Wicomico,WIC,116.7,49537.0,11.6,,,1068.0,3686731.0,87.427,2209.0,4.5
2003-09-30,Wicomico,WIC,116.7,48894.0,11.6,,,1068.0,3686731.0,87.427,2087.0,4.3
2003-10-31,Wicomico,WIC,116.7,49174.0,11.6,,,1068.0,3686731.0,87.427,2143.0,4.4
2003-11-30,Wicomico,WIC,116.7,49532.0,11.6,,,1068.0,3686731.0,87.427,2299.0,4.6
2003-12-31,Wicomico,WIC,116.7,49619.0,11.6,,,1068.0,3686731.0,87.427,2243.0,4.5
2004-01-31,Wicomico,WIC,132.64,48388.0,12.3,,,1000.0,3907071.0,88.739,2700.0,5.6
2004-02-29,Wicomico,WIC,132.64,48650.0,12.3,,,1000.0,3907071.0,88.739,2563.0,5.3
2004-03-31,Wicomico,WIC,132.64,48895.0,12.3,,,1000.0,3907071.0,88.739,2438.0,5.0
2004-04-30,Wicomico,WIC,132.64,49003.0,12.3,,,1000.0,3907071.0,88.739,2085.0,4.3
2004-05-31,Wicomico,WIC,132.64,50184.0,12.3,,,1000.0,3907071.0,88.739,2022.0,4.0
2004-06-30,Wicomico,WIC,132.64,51134.0,12.3,,,1000.0,3907071.0,88.739,2243.0,4.4
2004-07-31,Wicomico,WIC,132.64,51690.0,12.3,,,1000.0,3907071.0,88.739,2216.0,4.3
2004-08-31,Wicomico,WIC,132.64,51302.0,12.3,,,1000.0,3907071.0,88.739,2085.0,4.1
2004-09-30,Wicomico,WIC,132.64,50765.0,12.3,,,1000.0,3907071.0,88.739,1890.0,3.7
2004-10-31,Wicomico,WIC,132.64,50680.0,12.3,,,1000.0,3907071.0,88.739,2078.0,4.1
2004-11-30,Wicomico,WIC,132.64,50641.0,12.3,,,1000.0,3907071.0,88.739,2220.0,4.4
2004-12-31,Wicomico,WIC,132.64,50076.0,12.3,,,1000.0,3907071.0,88.739,2267.0,4.5
2005-01-31,Wicomico,WIC,162.4,49571.0,13.8,,,1003.0,4189465.0,90.568,2600.0,5.2
2005-02-28,Wicomico,WIC,162.4,50311.0,13.8,,,1003.0,4189465.0,90.568,2695.0,5.4
2005-03-31,Wicomico,WIC,162.4,51073.0,13.8,,,1003.0,4189465.0,90.568,2463.0,4.8
2005-04-30,Wicomico,WIC,162.4,51416.0,13.8,,,1003.0,4189465.0,90.568,2227.0,4.3
2005-05-31,Wicomico,WIC,162.4,52031.0,13.8,,,1003.0,4189465.0,90.568,2107.0,4.0
2005-06-30,Wicomico,WIC,162.4,53146.0,13.8,,,1003.0,4189465.0,90.568,2239.0,4.2
2005-07-31,Wicomico,WIC,162.4,53362.0,13.8,,,1003.0,4189465.0,90.568,2213.0,4.1
2005-08-31,Wicomico,WIC,162.4,53635.0,13.8,,,1003.0,4189465.0,90.568,2067.0,3.9
2005-09-30,Wicomico,WIC,162.4,52509.0,13.8,,,1003.0,4189465.0,90.568,1926.0,3.7
2005-10-31,Wicomico,WIC,162.4,52914.0,13.8,,,1003.0,4189465.0,90.568,1958.0,3.7
2005-11-30,Wicomico,WIC,162.4,52567.0,13.8,,,1003.0,4189465.0,90.568,2136.0,4.1
2005-12-31,Wicomico,WIC,162.4,51700.0,13.8,,,1003.0,4189465.0,90.568,2062.0,4.0
2006-01-31,Wicomico,WIC,183.69,50841.0,12.3,,,1082.0,4298687.0,92.307,2308.0,4.5
2006-02-28,Wicomico,WIC,183.69,51460.0,12.3,,,1082.0,4298687.0,92.307,2364.0,4.6
2006-03-31,Wicomico,WIC,183.69,51722.0,12.3,,,1082.0,4298687.0,92.307,2115.0,4.1
2006-04-30,Wicomico,WIC,183.69,52163.0,12.3,,,1082.0,4298687.0,92.307,1909.0,3.7
2006-05-31,Wicomico,WIC,183.69,52909.0,12.3,,,1082.0,4298687.0,92.307,1971.0,3.7
2006-06-30,Wicomico,WIC,183.69,54111.0,12.3,,,1082.0,4298687.0,92.307,2231.0,4.1
2006-07-31,Wicomico,WIC,183.69,54873.0,12.3,,,1082.0,4298687.0,92.307,2279.0,4.2
2006-08-31,Wicomico,WIC,183.69,54022.0,12.3,,,1082.0,4298687.0,92.307,2202.0,4.1
2006-09-30,Wicomico,WIC,183.69,52977.0,12.3,,,1082.0,4298687.0,92.307,2023.0,3.8
2006-10-31,Wicomico,WIC,183.69,53061.0,12.3,,,1082.0,4298687.0,92.307,2022.0,3.8
2006-11-30,Wicomico,WIC,183.69,53070.0,12.3,,,1082.0,4298687.0,92.307,2147.0,4.0
2006-12-31,Wicomico,WIC,183.69,52938.0,12.3,,,1082.0,4298687.0,92.307,2130.0,4.0
2007-01-31,Wicomico,WIC,189.37,51953.0,13.2,,,513.0,4355090.0,93.39,2648.0,5.1
2007-02-28,Wicomico,WIC,189.37,51932.0,13.2,,,513.0,4355090.0,93.39,2571.0,5.0
2007-03-31,Wicomico,WIC,189.37,52726.0,13.2,,,513.0,4355090.0,93.39,2130.0,4.0
2007-04-30,Wicomico,WIC,189.37,52452.0,13.2,,,513.0,4355090.0,93.39,1882.0,3.6
2007-05-31,Wicomico,WIC,189.37,53110.0,13.2,,,513.0,4355090.0,93.39,1848.0,3.5
2007-06-30,Wicomico,WIC,189.37,54315.0,13.2,,,513.0,4355090.0,93.39,2130.0,3.9
2007-07-31,Wicomico,WIC,189.37,54180.0,13.2,,,513.0,4355090.0,93.39,2018.0,3.7
2007-08-31,Wicomico,WIC,189.37,53079.0,13.2,,,513.0,4355090.0,93.39,1799.0,3.4
2007-09-30,Wicomico,WIC,189.37,52932.0,13.2,,,513.0,4355090.0,93.39,1774.0,3.4
2007-10-31,Wicomico,WIC,189.37,52658.0,13.2,,,513.0,4355090.0,93.39,1874.0,3.6
2007-11-30,Wicomico,WIC,189.37,52540.0,13.2,,,513.0,4355090.0,93.39,1891.0,3.6
2007-12-31,Wicomico,WIC,189.37,52715.0,13.2,,,513.0,4355090.0,93.39,2012.0,3.8
2008-01-31,Wicomico,WIC,181.16,51834.0,12.8,,,348.0,4439510.0,93.898,2421.0,4.7
2008-02-29,Wicomico,WIC,181.16,52622.0,12.8,,,348.0,4439510.0,93.898,2453.0,4.7
2008-03-31,Wicomico,WIC,181.16,52842.0,12.8,,,348.0,4439510.0,93.898,2453.0,4.6
2008-04-30,Wicomico,WIC,181.16,53008.0,12.8,,,348.0,4439510.0,93.898,2162.0,4.1
2008-05-31,Wicomico,WIC,181.16,53962.0,12.8,,,348.0,4439510.0,93.898,2340.0,4.3
2008-06-30,Wicomico,WIC,181.16,55252.0,12.8,,,348.0,4439510.0,93.898,2660.0,4.8
2008-07-31,Wicomico,WIC,181.16,55010.0,12.8,,,348.0,4439510.0,93.898,2694.0,4.9
2008-08-31,Wicomico,WIC,181.16,54363.0,12.8,,,348.0,4439510.0,93.898,2792.0,5.1
2008-09-30,Wicomico,WIC,181.16,54000.0,12.8,,,348.0,4439510.0,93.898,2879.0,5.3
2008-10-31,Wicomico,WIC,181.16,54050.0,12.8,,,348.0,4439510.0,93.898,3327.0,6.2
2008-11-30,Wicomico,WIC,181.16,54011.0,12.8,,,348.0,4439510.0,93.898,3673.0,6.8
2008-12-31,Wicomico,WIC,181.16,53694.0,12.8,,,348.0,4439510.0,93.898,3922.0,7.3
2009-01-31,Wicomico,WIC,168.28,52216.0,13.2,,,200.0,4235495.0,94.37,4636.0,8.9
2009-02-28,Wicomico,WIC,168.28,52743.0,13.2,,,200.0,4235495.0,94.37,4715.0,8.9
2009-03-31,Wicomico,WIC,168.28,53000.0,13.2,,,200.0,4235495.0,94.37,4718.0,8.9
2009-04-30,Wicomico,WIC,168.28,53114.0,13.2,,,200.0,4235495.0,94.37,4153.0,7.8
2009-05-31,Wicomico,WIC,168.28,53865.0,13.2,,,200.0,4235495.0,94.37,4248.0,7.9
2009-06-30,Wicomico,WIC,168.28,54511.0,13.2,,,200.0,4235495.0,94.37,4411.0,8.1
2009-07-31,Wicomico,WIC,168.28,54757.0,13.2,,,200.0,4235495.0,94.37,4285.0,7.8
2009-08-31,Wicomico,WIC,168.28,53391.0,13.2,,,200.0,4235495.0,94.37,4277.0,8.0
2009-09-30,Wicomico,WIC,168.28,53078.0,13.2,,,200.0,4235495.0,94.37,4260.0,8.0
2009-10-31,Wicomico,WIC,168.28,52626.0,13.2,,,200.0,4235495.0,94.37,4580.0,8.7
2009-11-30,Wicomico,WIC,168.28,52571.0,13.2,,,200.0,4235495.0,94.37,4878.0,9.3
2009-12-31,Wicomico,WIC,168.28,52009.0,13.2,,,200.0,4235495.0,94.37,5005.0,9.6
2010-01-31,Wicomico,WIC,154.65,47602.0,16.6,,,146.0,4382593.0,98.974,5630.0,11.8
2010-02-28,Wicomico,WIC,154.65,47548.0,16.6,,,146.0,4382593.0,98.974,5648.0,11.9
2010-03-31,Wicomico,WIC,154.65,48432.0,16.6,,,146.0,4382593.0,98.974,5308.0,11.0
2010-04-30,Wicomico,WIC,154.65,49345.0,16.6,,,146.0,4382593.0,98.974,4760.0,9.6
2010-05-31,Wicomico,WIC,154.65,50986.0,16.6,,,146.0,4382593.0,98.974,4647.0,9.1
2010-06-30,Wicomico,WIC,154.65,53234.0,16.6,,,146.0,4382593.0,98.974,4844.0,9.1
2010-07-31,Wicomico,WIC,154.65,54644.0,16.6,,,146.0,4382593.0,98.974,4916.0,9.0
2010-08-31,Wicomico,WIC,154.65,54234.0,16.6,,,146.0,4382593.0,98.974,4866.0,9.0
2010-09-30,Wicomico,WIC,154.65,52493.0,16.6,,,146.0,4382593.0,98.974,4647.0,8.9
2010-10-31,Wicomico,WIC,154.65,50347.0,16.6,,,146.0,4382593.0,98.974,4651.0,9.2
2010-11-30,Wicomico,WIC,154.65,49324.0,16.6,,,146.0,4382593.0,98.974,4916.0,10.0
2010-12-31,Wicomico,WIC,154.65,48803.0,16.6,,,146.0,4382593.0,98.974,4867.0,10.0
2011-01-31,Wicomico,WIC,141.06,48003.0,17.7,,,107.0,4460522.0,100.086,5445.0,11.3
2011-02-28,Wicomico,WIC,141.06,48279.0,17.7,,,107.0,4460522.0,100.086,5359.0,11.1
2011-03-31,Wicomico,WIC,141.06,48898.0,17.7,,,107.0,4460522.0,100.086,5021.0,10.3
2011-04-30,Wicomico,WIC,141.06,49173.0,17.7,,,107.0,4460522.0,100.086,4689.0,9.5
